genre,track_id,track_name,artist_name,tempo,danceability,energy,acousticness,duration_ms,instrumentalness,liveness,loudness,mode,speechiness,time_signature,valence
pop,3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,110.962,0.787,0.673,0.264,237893,3.35e-06,0.0904,-4.583,0,0.159,4,0.779
pop,7MXVkk9YMctZqd1Srtv4MB,Starboy,The Weeknd,186.003,0.679,0.587,0.141,230453,6.35e-06,0.137,-7.015,1,0.276,4,0.486
pop,0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),Post Malone,150.097,0.547,0.653,0.456,174853,0.0,0.103,-3.875,1,0.081,4,0.163
pop,7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),DaBaby,89.977,0.746,0.69,0.247,181733,0.0,0.101,-7.956,1,0.164,4,0.497
pop,6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,77.169,0.754,0.449,0.0332,198973,8.29e-05,0.552,-9.211,1,0.109,4,0.357
pop,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,Drake,93.372,0.585,0.909,0.0891,210747,9.7e-05,0.119,-6.474,1,0.0707,4,0.758
pop,6Hfu9sc7jvv6coyy2LlzBF,Hurricane,Kanye West,80.009,0.587,0.561,0.0466,243187,0.0,0.109,-6.569,1,0.146,4,0.351
pop,1LPSkqVhWVRUkKE03YUkpB,Leave The Door Open,Bruno Mars,148.088,0.586,0.616,0.182,242096,0.0,0.0927,-7.964,1,0.0324,4,0.719
pop,4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,166.928,0.563,0.664,0.335,178147,0.0,0.0849,-5.044,1,0.154,4,0.688
pop,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),Chris Brown,92.928,0.696,0.454,0.123,260640,0.0,0.155,-6.756,0,0.153,4,0.136
pop,0k4d5YPDr1r7FX77VdqWez,You Right,Doja Cat,128.986,0.828,0.621,0.0164,186173,0.00233,0.0845,-6.414,1,0.0565,4,0.436
pop,1SC5rEoYDGUK4NfG82494W,MONTERO (Call Me By Your Name),Lil Nas X,178.781,0.593,0.503,0.293,137704,0.0,0.405,-6.725,0,0.22,4,0.71
pop,6M3PsepEj5gyJoIi7Xvr7u,Take My Breath - Single Version,The Weeknd,120.996,0.747,0.739,0.0106,220196,2.22e-05,0.101,-6.008,1,0.0487,4,0.523
pop,3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Doja Cat,110.97,0.764,0.705,0.259,208667,8.92e-05,0.12,-3.463,1,0.0284,4,0.781
pop,3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,130.041,0.664,0.609,0.304,210560,0.0,0.0926,-6.509,1,0.0707,4,0.194
pop,3DXncPQOG4VBw3QHh3S817,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,80.924,0.609,0.668,0.0552,288600,0.0,0.167,-4.284,1,0.0367,4,0.811
pop,1sbEeUY8KsdvgiQi26JBFz,POPSTAR (feat. Drake),DJ Khaled,163.085,0.803,0.565,0.0558,200221,0.0,0.141,-4.711,0,0.235,4,0.474
pop,2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,96.133,0.697,0.683,0.0372,186987,0.0,0.137,-2.881,0,0.117,4,0.603
pop,6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,139.848,0.777,0.317,0.591,178627,0.0,0.0881,-10.732,0,0.308,4,0.33
pop,5GkQIP5mWPi4KZLLXeuFTT,motive (with Doja Cat),Ariana Grande,116.965,0.789,0.742,0.0681,167990,0.0,0.166,-5.664,0,0.0652,4,0.661
pop,35mvY5S1H3J2QZyna3TFe0,positions,Ariana Grande,144.015,0.737,0.802,0.468,172325,0.0,0.0931,-4.771,1,0.0878,4,0.682
pop,2qT1uLXPVPzGgFOx4jtEuo,no tears left to cry,Ariana Grande,121.993,0.699,0.713,0.04,205920,3.11e-06,0.294,-5.507,0,0.0594,4,0.354
pop,2meEiZKWkiN28gITzFwQo5,Into You,Ariana Grande,107.853,0.623,0.734,0.0162,244453,1.75e-06,0.145,-5.948,1,0.107,4,0.37
pop,3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",Ariana Grande,106.976,0.72,0.654,0.227,207320,0.0,0.101,-5.634,1,0.0647,4,0.411
pop,7DnAm9FOTWE3cUvso43HhI,Sweet but Psycho,Ava Max,133.002,0.72,0.706,0.0684,187436,0.0,0.166,-4.719,1,0.0473,4,0.62
pop,7a53HqqArd4b9NF4XAmlbI,Kings & Queens,Ava Max,129.857,0.637,0.69,0.00786,162399,0.0,0.124,-4.057,0,0.0405,4,0.457
pop,2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii,127.999,0.579,0.736,0.31,230613,0.0,0.198,-3.863,0,0.0527,4,0.613
pop,6h5PAsRni4IRlxWr6uDPTP,More Than You Know,Axwell /\ Ingrosso,123.077,0.646,0.741,0.0275,203000,0.0,0.312,-4.973,0,0.034,4,0.571
pop,20R4HfKloPKgXDqU7UKk3x,Therefore I Am,Billie Eilish,94.016,0.879,0.365,0.227,173539,0.135,0.0583,-7.781,1,0.0924,4,0.663
pop,6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,106.97,0.818,0.803,0.034,225983,0.0,0.153,-4.282,1,0.0797,4,0.632
pop,3Vo4wInECJQuz9BIBMOu8i,Finesse - Remix; feat. Cardi B,Bruno Mars,105.115,0.704,0.859,0.0185,217289,0.0,0.0215,-4.877,0,0.0996,4,0.926
pop,1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila Cabello,104.988,0.765,0.523,0.184,217307,3.56e-05,0.132,-4.333,1,0.03,4,0.394
pop,5OCJzvD7sykQEKHH7qAC3C,God is a woman,Ariana Grande,145.031,0.602,0.658,0.0233,197547,6e-05,0.237,-5.934,1,0.0558,4,0.268
pop,4OafepJy2teCjYJbvFE60J,breathin,Ariana Grande,100.049,0.568,0.656,0.0211,198160,1.37e-05,0.213,-5.413,1,0.0433,4,0.364
pop,1pKeFVVUOPjFsOABub0OaV,Side To Side,Ariana Grande,159.173,0.65,0.736,0.0528,226160,0.0,0.235,-5.84,0,0.229,4,0.613
pop,2h1IPjP471JJRSShTHRUhi,Dangerous Woman,Ariana Grande,134.052,0.677,0.604,0.0612,235947,0.0,0.353,-5.32,1,0.0385,3,0.297
pop,2OALaHcDdKkjYEpAr0Qzab,Lonely Together (feat. Rita Ora),Avicii,102.977,0.655,0.666,0.134,181812,2.12e-05,0.0683,-5.309,1,0.0612,4,0.272
pop,2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,135.128,0.701,0.425,0.328,194088,0.13,0.1,-10.965,1,0.375,4,0.562
pop,3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,Billie Eilish,118.028,0.853,0.351,0.39,221543,9.38e-06,0.752,-10.198,1,0.241,4,0.282
pop,4SSnFejRGlZikf02HLewEF,bury a friend,Billie Eilish,120.046,0.905,0.389,0.74,193143,0.162,0.106,-14.505,1,0.332,4,0.196
pop,4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,81.055,0.332,0.225,0.767,298899,0.00349,0.128,-8.697,1,0.0348,3,0.297
pop,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,134.066,0.853,0.56,0.013,206693,0.0,0.0944,-4.961,1,0.0406,4,0.86
pop,7sMBvZCSUl99bJLXZaLa0b,Smokin Out The Window,Bruno Mars,82.03,0.627,0.618,0.0558,197443,0.0,0.351,-8.529,1,0.0437,4,0.848
pop,3yOlyBJuViE2YSGn3nVE1K,My Oh My (feat. DaBaby),Camila Cabello,105.046,0.724,0.491,0.018,170746,1.29e-05,0.0887,-6.024,1,0.0296,4,0.383
pop,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Camila Cabello,129.923,0.637,0.713,0.181,226973,0.000637,0.137,-4.333,1,0.0747,4,0.243
pop,1058fW9H3fZA6QjYCdOBad,Don't Go Yet,Camila Cabello,110.108,0.666,0.796,0.0492,164842,0.0,0.0442,-6.967,0,0.103,4,0.61
pop,5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),Dua Lipa,102.977,0.702,0.825,0.00883,203064,0.0,0.0674,-3.787,0,0.0601,4,0.915
pop,2ekn2ttSfGqwhhate0LSR0,New Rules,Dua Lipa,116.073,0.762,0.7,0.00261,209320,1.56e-05,0.153,-6.021,0,0.0694,4,0.608
pop,3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,123.95,0.793,0.793,0.0123,183290,0.0,0.0951,-4.521,0,0.083,4,0.679
pop,017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,113.011,0.73,0.729,0.167,221820,1.39e-06,0.349,-3.434,0,0.0884,4,0.467
pop,60ynsPSSKe6O3sfwRnIBRf,Streets,Doja Cat,90.035,0.749,0.463,0.21,226987,0.0382,0.338,-8.433,1,0.0842,4,0.189
pop,1VJwtWR6z7SpZRwipI12be,Candy,Doja Cat,124.876,0.689,0.516,0.513,190920,0.0,0.163,-5.857,1,0.0444,4,0.209
pop,1OAh8uOEOvTDqkKFsKksCi,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,97.979,0.671,0.672,0.0329,204173,0.0,0.118,-3.094,0,0.0688,4,0.632
pop,1zi7xx7UVEFkmKfv06H8x0,One Dance,Drake,103.967,0.792,0.625,0.00776,173987,0.0018,0.329,-5.609,1,0.0536,4,0.37
pop,2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,Lil Nas X,136.041,0.878,0.619,0.0533,157067,0.0,0.113,-5.56,1,0.102,4,0.639
pop,00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),Post Malone,97.014,0.687,0.781,0.0361,193507,0.0,0.0755,-4.806,1,0.053,4,0.688
pop,21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,120.042,0.695,0.763,0.189,215280,0.00242,0.0863,-3.497,1,0.0396,4,0.551
pop,0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,89.96,0.755,0.522,0.533,157560,0.0,0.0685,-4.368,1,0.0575,4,0.925
pop,7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,145.07,0.674,0.578,0.331,231267,0.0,0.135,-5.804,1,0.0408,4,0.34
pop,6f5ExP43esnvdKPddwKXJH,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,110.054,0.717,0.671,0.0018,160657,2.54e-06,0.0921,-5.077,0,0.0337,4,0.699
pop,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,123.994,0.791,0.862,0.037,214847,2.19e-05,0.0814,-3.24,0,0.11,4,0.592
pop,0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,123.962,0.631,0.927,0.199,222160,0.119,0.148,-2.787,0,0.0332,4,0.465
pop,5N5k9nd479b1xpDZ4usjrg,Promises (with Sam Smith),Calvin Harris,123.07,0.781,0.768,0.0119,213309,4.91e-06,0.325,-5.991,1,0.0394,4,0.486
pop,22mek4IiqubGD9ctzxc69s,How Deep Is Your Love,Calvin Harris,122.003,0.738,0.868,0.0392,212640,0.00169,0.388,-4.373,0,0.0731,4,0.336
pop,5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,101.018,0.893,0.745,0.0642,223413,0.0,0.0943,-3.105,0,0.0571,4,0.872
pop,0lMbuWUpfTWhEmOKxppEau,Rollin (feat. Future & Khalid),Calvin Harris,91.953,0.753,0.76,0.446,272653,3.13e-05,0.182,-4.518,0,0.0859,4,0.657
pop,1vvNmPOiUuyCbgWmtc6yfm,My Way,Calvin Harris,119.986,0.818,0.913,0.093,219160,3.69e-05,0.161,-3.06,0,0.0426,4,0.536
pop,40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",G-Eazy,111.995,0.756,0.674,0.0184,251467,0.0,0.158,-6.518,0,0.0959,4,0.389
pop,23L5CiUhw2jV1OIMwthR3S,In the Name of Love,Martin Garrix,133.99,0.501,0.519,0.109,195707,0.0,0.454,-5.88,0,0.0409,4,0.168
pop,04ZTP5KsCypmtCmQg5tH9R,I'm a Mess,Bebe Rexha,97.005,0.63,0.694,0.00281,195519,0.0,0.0719,-6.257,0,0.0253,4,0.216
pop,5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,100.066,0.775,0.613,0.109,208787,2.33e-05,0.134,-4.586,0,0.0542,4,0.797
pop,06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,100.017,0.728,0.563,0.621,217707,0.0,0.179,-8.053,0,0.134,4,0.352
pop,6wmAHw1szh5RCKSRjiXhPe,How Long,Charlie Puth,109.974,0.845,0.561,0.211,200853,3.49e-06,0.0383,-5.253,0,0.0778,4,0.811
pop,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),Wiz Khalifa,80.025,0.689,0.481,0.369,229526,1.03e-06,0.0649,-7.503,1,0.0815,4,0.283
pop,3WGJSY8JaGliVIJyMig5aS,1999,Charli xcx,124.016,0.745,0.728,0.0183,189200,1.5e-06,0.14,-4.686,1,0.034,4,0.625
pop,46HNZY1i7O6jwTA7Slo2PI,My Universe,Coldplay,105.006,0.573,0.711,0.0114,226198,0.0,0.328,-6.268,0,0.0406,4,0.47
pop,3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,Coldplay,90.027,0.491,0.693,0.211,258267,6.92e-06,0.325,-6.487,0,0.0377,4,0.412
pop,69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,Coldplay,111.995,0.638,0.924,0.00205,263787,0.000175,0.149,-3.887,1,0.036,4,0.53
pop,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,171.001,0.513,0.73,0.00143,200040,9.54e-05,0.0897,-5.94,1,0.0598,4,0.334
pop,2gpWyfu7eZ01zzncHpxOtA,Moth To A Flame (with The Weeknd),Swedish House Mafia,120.122,0.542,0.659,0.00279,234000,0.0,0.105,-7.289,1,0.0389,4,0.109
pop,3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,The Weeknd,92.987,0.773,0.819,0.428,269187,0.0,0.0679,-5.946,0,0.118,4,0.585
pop,2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,The Weeknd,133.63,0.586,0.525,0.111,260253,0.0,0.134,-7.163,0,0.0616,4,0.507
pop,7szuecWAPwGoV1e5vGu8tl,In Your Eyes,The Weeknd,100.019,0.667,0.719,0.0028,237520,7.92e-05,0.0736,-5.371,0,0.0346,4,0.718
pop,5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,118.049,0.679,0.825,0.0212,215627,1.21e-05,0.543,-5.487,1,0.0309,4,0.644
pop,7fBv7CLKzipRk6EC6TWHOB,The Hills,The Weeknd,113.003,0.585,0.564,0.0671,242253,0.0,0.135,-7.063,0,0.0515,4,0.137
pop,22VdIZQfgXJea34mQxlt81,Can't Feel My Face,The Weeknd,107.949,0.705,0.769,0.113,213520,0.0,0.105,-5.526,0,0.0425,4,0.583
pop,1nH2PkJL1XoUq8oE6tBZoU,Sacrifice,The Weeknd,122.0,0.735,0.795,0.0296,188918,3.18e-05,0.0678,-6.523,0,0.113,4,0.905
pop,2hrUO4drrO63i7FYbCLBl2,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,102.002,0.717,0.73,0.383,251173,0.0,0.398,-4.729,0,0.0568,4,0.792
pop,72gv4zhNvRVdQA0eOenCal,Symphony (feat. Zara Larsson),Clean Bandit,122.956,0.715,0.605,0.239,212733,1.41e-05,0.189,-5.128,0,0.0428,4,0.454
pop,3NuK5xMlSlB6K2Qp16zf3h,Solo (feat. Demi Lovato),Clean Bandit,104.966,0.74,0.622,0.0357,222707,4.85e-05,0.356,-4.608,0,0.0446,4,0.556
pop,0zzVTGyRrWpQu8Fr28NRAv,OK Not To Be OK,Marshmello,103.072,0.743,0.837,0.0172,159863,0.0,0.0743,-5.025,0,0.0649,4,0.263
pop,2zFF6jG5hQArbzcXz3KUWk,Cool for the Summer,Demi Lovato,114.06,0.583,0.61,0.00425,214740,0.000105,0.14,-5.639,0,0.0382,4,0.336
pop,0yvPEnB032fojLfVluFjUv,Sorry Not Sorry,Demi Lovato,143.944,0.705,0.643,0.0242,203760,0.0,0.262,-6.929,0,0.232,4,0.884
pop,2dpaYNEQHiRxtZbfNsse99,Happier,Marshmello,100.011,0.687,0.792,0.191,214290,0.0,0.167,-2.749,1,0.0452,4,0.671
pop,2Y0wPrPQBrGhoLn14xRYCG,Come & Go (with Marshmello),Juice WRLD,144.991,0.625,0.814,0.0172,205485,0.0,0.158,-5.181,1,0.0657,4,0.535
pop,0tBbt8CrmxbjRP0pueQkyU,Wolves,Selena Gomez,124.996,0.725,0.804,0.124,197993,0.0,0.204,-4.614,0,0.0422,4,0.31
pop,3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),Marshmello,93.992,0.63,0.633,0.00776,172762,0.0,0.0541,-7.088,1,0.0457,4,0.452
pop,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,DJ Snake,199.892,0.475,0.715,0.0863,205947,2.67e-05,0.135,-5.371,1,0.058,4,0.159
pop,0g5EKLgdKvNlln7TNqBByK,Middle,DJ Snake,104.879,0.583,0.695,0.0138,220573,0.0,0.0527,-5.336,1,0.0423,4,0.224
pop,1qE47wUKG2juJwPoLqg4C9,Lean On (feat. MØ & DJ Snake),Major Lazer,98.007,0.723,0.809,0.00346,176561,0.00123,0.565,-3.081,0,0.0625,4,0.274
rock,265jHUE2zMARKwtIhkknsS,Numb,Linkin Park,110.072,0.488,0.87,0.00353,187520,0.0,0.484,-4.185,0,0.0421,4,0.211
rock,3YRCqOhFifThpSRFJ1VWFM,November Rain,Guns N' Roses,79.79,0.294,0.64,0.016,536067,0.22,0.112,-9.316,1,0.0291,4,0.226
rock,4TMhakloPMPS84lNHNTSa3,Smells Like Teen Spirit - Remastered 2021,Nirvana,116.731,0.489,0.918,3.53e-05,300893,7.64e-05,0.0908,-4.502,1,0.0554,4,0.691
rock,60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,105.143,0.556,0.864,0.00958,216880,0.0,0.209,-5.87,0,0.0584,4,0.4
rock,79UJTjTabqsQUhLkTJlSit,What's Up?,4 Non Blondes,135.208,0.569,0.594,0.0416,292162,7.32e-06,0.116,-8.133,0,0.0279,4,0.424
rock,5JFZ9Dn9Br9d0C3BEaO75L,Back for More,Hurricane on Saturn,125.052,0.679,0.742,0.036,202102,0.0,0.0791,-7.863,0,0.029,4,0.552
rock,1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,Queen,71.105,0.414,0.404,0.271,354320,0.0,0.3,-9.928,0,0.0499,4,0.224
rock,7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,Guns N' Roses,125.116,0.454,0.91,0.0866,354520,0.0996,0.116,-7.766,1,0.0448,4,0.629
rock,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,85.03,0.548,0.532,0.186,272394,0.000263,0.217,-7.596,1,0.0323,4,0.405
rock,68HyvTUsmlpH1UJo9tn5v3,Zombie,The Cranberries,165.187,0.252,0.738,0.0145,307440,0.000497,0.375,-5.326,1,0.0446,4,0.256
rock,57bgtoPSgt236HzfBOd8kj,Thunderstruck,AC/DC,133.52,0.502,0.89,0.000147,292880,0.0117,0.217,-5.175,1,0.0364,4,0.259
rock,0YiqstoUoXgePF6Oi7ySra,Monsters,Hurricane on Saturn,75.005,0.571,0.894,0.0441,261000,6.15e-06,0.123,-4.561,0,0.0696,4,0.452
rock,1zOaxkbS1kAY1gIi0g8sOm,It's My Life,Bon Jovi,119.992,0.551,0.913,0.0263,224493,1.35e-05,0.347,-4.063,0,0.0466,4,0.544
rock,646J2jOtUe4Jflrmh6JFjN,Bring Me To Life,Evanescence,189.892,0.312,0.946,0.00749,235893,2.93e-06,0.288,-3.209,0,0.107,4,0.297
rock,0nLiqZ6A27jJri2VCalIUs,Nothing Else Matters,Metallica,142.352,0.553,0.362,0.0458,388267,6.01e-06,0.075,-11.218,0,0.0263,3,0.158
rock,5V3mdRI2yQxbSsJGDPc5lD,Chop Suey!,System Of A Down,127.204,0.42,0.929,0.000353,210240,0.000747,0.122,-3.899,0,0.121,4,0.3
rock,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,117.401,0.82,0.452,0.543,253920,0.00294,0.0714,-9.796,1,0.0348,4,0.74
rock,2U64TRs9DKbGzs2fPxSGdx,Rescue Light,Hurricane on Saturn,152.041,0.428,0.943,0.00162,199737,0.0,0.814,-4.129,1,0.0798,4,0.605
rock,2wVXSc0IrQVodHESUxVUJA,Losing My Religion,R.E.M.,125.632,0.664,0.852,0.174,268427,0.0,0.1,-4.996,0,0.029,4,0.807
rock,3YuaBvuZqcwN3CEAyyoaei,Like a Stone,Audioslave,107.849,0.614,0.568,0.00797,293960,0.0,0.0997,-5.477,0,0.0276,4,0.516
rock,3MrRksHupTVEQ7YbA0FsZK,The Final Countdown,Europe,117.662,0.529,0.843,0.0628,310333,0.000827,0.0608,-6.908,0,0.0616,4,0.188
rock,37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,Bon Jovi,122.509,0.532,0.887,0.0778,249293,0.000206,0.294,-3.757,1,0.0335,4,0.794
rock,48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers,96.483,0.592,0.767,0.0021,329733,0.00165,0.127,-2.788,0,0.027,4,0.328
rock,6IadkySzhPNWU0ZrXhVimN,In Ash,Hurricane on Saturn,110.01,0.56,0.846,0.000803,256319,0.000154,0.197,-5.956,0,0.0464,4,0.256
rock,3ovjw5HZZv43SxTwApooCM,Wind Of Change,Scorpions,151.505,0.452,0.524,0.315,312360,0.0,0.103,-10.108,1,0.0351,4,0.246
rock,5PsUB0ISfQxRLhF5DmI5Ks,Don't Speak,No Doubt,76.05,0.522,0.707,0.24,263000,2.04e-05,0.156,-7.113,0,0.0354,4,0.572
